[ 0.500059 -0.499997 0.769979 0.08 ]
[ 0.313972 -0.598629 0.929958 0.08 ]
[ 0.500155 -0.495214 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311638 -0.59272 1.00996 0.08 ]
[ 6.17602e-10 -0.65 0.689999 0.08 ]
[ 9.25436e-10 -0.66 0.769999 0.08 ]
[ 0.299949 -0.589849 0.689983 0.08 ]
[ 0.309891 -0.599665 0.769968 0.08 ]
[ 0.299987 -0.589887 0.849961 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500059 -0.499997 0.769979 0.08 ]
[ 0.313974 -0.598629 0.929957 0.08 ]
[ 0.500155 -0.495214 0.849977 0.08 ]
}

{
0
[ 67 ]
28

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311638 -0.59272 1.00996 0.08 ]
[ 6.17602e-10 -0.65 0.689999 0.08 ]
[ 9.25436e-10 -0.66 0.769999 0.08 ]
[ 0.299949 -0.589849 0.689983 0.08 ]
[ 0.309891 -0.599665 0.769968 0.08 ]
[ 0.299987 -0.589887 0.849961 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500059 -0.499997 0.769979 0.08 ]
[ 0.313974 -0.598629 0.929957 0.08 ]
[ 0.500155 -0.495214 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311638 -0.59272 1.00996 0.08 ]
[ 6.17599e-10 -0.65 0.69 0.08 ]
[ -0.0146144 -0.366321 0.958291 0.08 ]
[ 0.299949 -0.589849 0.689983 0.08 ]
[ 0.309891 -0.599665 0.769968 0.08 ]
[ 0.299987 -0.589887 0.849961 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500059 -0.499997 0.769979 0.08 ]
[ 0.313974 -0.598629 0.929957 0.08 ]
[ 0.500155 -0.495214 0.849977 0.08 ]
}

{
1
[ 65 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311638 -0.59272 1.00996 0.08 ]
[ 6.17599e-10 -0.65 0.69 0.08 ]
[ -0.0146144 -0.366321 0.958291 0.08 ]
[ 0.299949 -0.589849 0.689983 0.08 ]
[ 0.309891 -0.599665 0.769968 0.08 ]
[ 0.299987 -0.589887 0.849961 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500059 -0.499997 0.769979 0.08 ]
[ 0.313974 -0.598629 0.929957 0.08 ]
[ 0.500155 -0.495214 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311666 -0.592727 1.00996 0.08 ]
[ 6.24538e-10 -0.65 0.69 0.08 ]
[ 0.306938 -0.591131 1.08996 0.08 ]
[ 0.29995 -0.589849 0.689982 0.08 ]
[ 0.309892 -0.599665 0.769968 0.08 ]
[ 0.299987 -0.589887 0.84996 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500059 -0.499997 0.769979 0.08 ]
[ 0.313975 -0.598629 0.929955 0.08 ]
[ 0.500155 -0.495214 0.849977 0.08 ]
}

{
0
[ 74 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311666 -0.592727 1.00996 0.08 ]
[ 6.24538e-10 -0.65 0.69 0.08 ]
[ 0.306938 -0.591131 1.08996 0.08 ]
[ 0.29995 -0.589849 0.689982 0.08 ]
[ 0.309892 -0.599665 0.769968 0.08 ]
[ 0.299987 -0.589887 0.84996 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500059 -0.499997 0.769979 0.08 ]
[ 0.313975 -0.598629 0.929955 0.08 ]
[ 0.500155 -0.495214 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311666 -0.592727 1.00996 0.08 ]
[ 5.11492e-10 -0.65 0.69 0.08 ]
[ 0.306938 -0.591131 1.08996 0.08 ]
[ 0.29995 -0.589849 0.689982 0.08 ]
[ 0.309892 -0.599665 0.769968 0.08 ]
[ 0.299987 -0.589887 0.84996 0.08 ]
[ 0.500008 -0.5 0.689992 0.08 ]
[ 0.500059 -0.499999 0.769987 0.08 ]
[ 0.313975 -0.598629 0.929955 0.08 ]
[ 0.0355333 -0.30961 0.938338 0.08 ]
}

{
1
[ 67 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311666 -0.592727 1.00996 0.08 ]
[ 5.11492e-10 -0.65 0.69 0.08 ]
[ 0.306938 -0.591131 1.08996 0.08 ]
[ 0.29995 -0.589849 0.689982 0.08 ]
[ 0.309892 -0.599665 0.769968 0.08 ]
[ 0.299987 -0.589887 0.84996 0.08 ]
[ 0.500008 -0.5 0.689992 0.08 ]
[ 0.500059 -0.499999 0.769987 0.08 ]
[ 0.313975 -0.598629 0.929955 0.08 ]
[ 0.0355333 -0.30961 0.938338 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.308935 -0.590966 1.01163 0.08 ]
[ 1.35048e-10 -0.65 0.69 0.08 ]
[ 0.302527 -0.597938 1.09126 0.08 ]
[ 0.29989 -0.589798 0.689979 0.08 ]
[ 0.310147 -0.599824 0.769962 0.08 ]
[ 0.300077 -0.590355 0.849941 0.08 ]
[ 0.500008 -0.5 0.689992 0.08 ]
[ 0.500059 -0.499999 0.769987 0.08 ]
[ 0.313777 -0.598536 0.929946 0.08 ]
[ 0.294648 -0.604792 1.1708 0.08 ]
}

