[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.500001 0.769979 0.08 ]
[ 0.297703 -0.501109 0.929963 0.08 ]
[ 0.49995 -0.502259 0.849977 0.08 ]
}

{
1
[ 65 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.299761 -0.497664 1.00996 0.08 ]
[ -0.172303 -0.237669 0.69 0.08 ]
[ -0.0477281 -0.356884 0.976139 0.08 ]
[ 0.3 -0.499999 0.689983 0.08 ]
[ 0.299999 -0.499989 0.76997 0.08 ]
[ 0.299987 -0.499978 0.849965 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.500001 0.769979 0.08 ]
[ 0.297703 -0.501109 0.929963 0.08 ]
[ 0.49995 -0.502259 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.299838 -0.497642 1.00996 0.08 ]
[ -0.172303 -0.237669 0.69 0.08 ]
[ 0.298533 -0.492156 1.08996 0.08 ]
[ 0.3 -0.499999 0.689982 0.08 ]
[ 0.299999 -0.499989 0.769969 0.08 ]
[ 0.299987 -0.499977 0.849964 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.500001 0.769979 0.08 ]
[ 0.297703 -0.501108 0.929961 0.08 ]
[ 0.49995 -0.502259 0.849977 0.08 ]
}

{
0
[ 74 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.299838 -0.497642 1.00996 0.08 ]
[ -0.172303 -0.237669 0.69 0.08 ]
[ 0.298533 -0.492156 1.08996 0.08 ]
[ 0.3 -0.499999 0.689982 0.08 ]
[ 0.299999 -0.499989 0.769969 0.08 ]
[ 0.299987 -0.499977 0.849964 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.500001 0.769979 0.08 ]
[ 0.297703 -0.501108 0.929961 0.08 ]
[ 0.49995 -0.502259 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.290435 -0.512097 1.00996 0.08 ]
[ -0.172303 -0.237669 0.69 0.08 ]
[ 0.289109 -0.509022 1.08996 0.08 ]
[ 0.299682 -0.499673 0.689982 0.08 ]
[ 0.299435 -0.499408 0.769972 0.08 ]
[ 0.300546 -0.500036 0.849966 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298292 -0.501574 0.929963 0.08 ]
[ 0.0158136 -0.304161 0.938349 0.08 ]
}

{
1
[ 67 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.290435 -0.512097 1.00996 0.08 ]
[ -0.172303 -0.237669 0.69 0.08 ]
[ 0.289109 -0.509022 1.08996 0.08 ]
[ 0.299682 -0.499673 0.689982 0.08 ]
[ 0.299435 -0.499408 0.769972 0.08 ]
[ 0.300546 -0.500036 0.849966 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298292 -0.501574 0.929963 0.08 ]
[ 0.0158136 -0.304161 0.938349 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.287177 -0.511145 1.00995 0.08 ]
[ -0.172303 -0.237669 0.69 0.08 ]
[ 0.287301 -0.508197 1.08995 0.08 ]
[ 0.299981 -0.499363 0.689978 0.08 ]
[ 0.299743 -0.499098 0.769965 0.08 ]
[ 0.300845 -0.499735 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.296688 -0.501835 0.929951 0.08 ]
[ 0.283836 -0.506552 1.16994 0.08 ]
}

