[ -0.297413 -0.452896 0.849977 0.08 ]
[ -0.299986 -0.45 0.689987 0.08 ]
[ -0.299877 -0.449991 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0052431 -0.550947 0.92997 0.08 ]
[ 0.035076 -0.307793 0.929668 0.08 ]
[ 5.44696e-08 -0.569994 0.689987 0.08 ]
[ 2.18841e-07 -0.52997 0.769968 0.08 ]
[ 4.92855e-07 -0.550289 0.84997 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ -0.297413 -0.452896 0.849977 0.08 ]
[ -0.299986 -0.45 0.689987 0.08 ]
[ -0.299877 -0.449991 0.769979 0.08 ]
}

{
1
[ 66 ]
15

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0052431 -0.550947 0.92997 0.08 ]
[ 0.035076 -0.307793 0.929668 0.08 ]
[ 5.44696e-08 -0.569994 0.689987 0.08 ]
[ 2.18841e-07 -0.52997 0.769968 0.08 ]
[ 4.92855e-07 -0.550289 0.84997 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ -0.297413 -0.452896 0.849977 0.08 ]
[ -0.299986 -0.45 0.689987 0.08 ]
[ -0.299877 -0.449991 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.00564808 -0.551144 0.929968 0.08 ]
[ 0.00873435 -0.550491 1.00997 0.08 ]
[ 1.49909e-07 -0.569993 0.689987 0.08 ]
[ 6.01229e-07 -0.529969 0.769967 0.08 ]
[ 1.35321e-06 -0.550289 0.849969 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ -0.297413 -0.452896 0.849977 0.08 ]
[ -0.299986 -0.45 0.689987 0.08 ]
[ -0.299877 -0.449991 0.769979 0.08 ]
}

{
0
[ 65 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.00564808 -0.551144 0.929968 0.08 ]
[ 0.00873435 -0.550491 1.00997 0.08 ]
[ 1.49909e-07 -0.569993 0.689987 0.08 ]
[ 6.01229e-07 -0.529969 0.769967 0.08 ]
[ 1.35321e-06 -0.550289 0.849969 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ -0.297413 -0.452896 0.849977 0.08 ]
[ -0.299986 -0.45 0.689987 0.08 ]
[ -0.299877 -0.449991 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.107089 -0.347584 0.882324 0.08 ]
[ 0.00564808 -0.551144 0.929968 0.08 ]
[ 0.00873435 -0.550491 1.00997 0.08 ]
[ 1.49955e-07 -0.569993 0.689987 0.08 ]
[ 6.01316e-07 -0.529969 0.769967 0.08 ]
[ 1.35333e-06 -0.550289 0.849969 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ -0.252798 -0.599481 0.689996 0.08 ]
[ -0.286118 -0.40117 0.689996 0.08 ]
[ -0.200278 -0.50167 0.689996 0.08 ]
}

{
1
[ 70 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.107089 -0.347584 0.882324 0.08 ]
[ 0.00564808 -0.551144 0.929968 0.08 ]
[ 0.00873435 -0.550491 1.00997 0.08 ]
[ 1.49955e-07 -0.569993 0.689987 0.08 ]
[ 6.01316e-07 -0.529969 0.769967 0.08 ]
[ 1.35333e-06 -0.550289 0.849969 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ -0.252798 -0.599481 0.689996 0.08 ]
[ -0.286118 -0.40117 0.689996 0.08 ]
[ -0.200278 -0.50167 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.000914933 -0.547378 1.08996 0.08 ]
[ 0.00564791 -0.551142 0.929967 0.08 ]
[ 0.00873398 -0.550488 1.00997 0.08 ]
[ 1.40361e-07 -0.569993 0.689986 0.08 ]
[ 5.62948e-07 -0.529968 0.769965 0.08 ]
[ 1.267e-06 -0.550287 0.849967 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ -0.252798 -0.599481 0.689996 0.08 ]
[ -0.286118 -0.40117 0.689996 0.08 ]
[ -0.200278 -0.50167 0.689996 0.08 ]
}

{
0
[ 71 ]
25

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.000914933 -0.547378 1.08996 0.08 ]
[ 0.00564791 -0.551142 0.929967 0.08 ]
[ 0.00873398 -0.550488 1.00997 0.08 ]
[ 1.40361e-07 -0.569993 0.689986 0.08 ]
[ 5.62948e-07 -0.529968 0.769965 0.08 ]
[ 1.267e-06 -0.550287 0.849967 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ -0.252798 -0.599481 0.689996 0.08 ]
[ -0.286118 -0.40117 0.689996 0.08 ]
[ -0.200278 -0.50167 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.000914934 -0.547378 1.08996 0.08 ]
[ 0.00564791 -0.551142 0.929967 0.08 ]
[ 0.00873398 -0.550488 1.00997 0.08 ]
[ 1.40248e-07 -0.569993 0.689986 0.08 ]
[ 5.62735e-07 -0.529968 0.769966 0.08 ]
[ 1.26669e-06 -0.550287 0.849967 0.08 ]
[ 0.0324155 -0.308239 0.931111 0.08 ]
[ -0.252798 -0.599481 0.689996 0.08 ]
[ -0.286118 -0.40117 0.689996 0.08 ]
[ -0.200278 -0.50167 0.689996 0.08 ]
}

{
1
[ 65 ]
25

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.000914934 -0.547378 1.08996 0.08 ]
[ 0.00564791 -0.551142 0.929967 0.08 ]
[ 0.00873398 -0.550488 1.00997 0.08 ]
[ 1.40248e-07 -0.569993 0.689986 0.08 ]
[ 5.62735e-07 -0.529968 0.769966 0.08 ]
[ 1.26669e-06 -0.550287 0.849967 0.08 ]
[ 0.0324155 -0.308239 0.931111 0.08 ]
[ -0.252798 -0.599481 0.689996 0.08 ]
[ -0.286118 -0.40117 0.689996 0.08 ]
[ -0.200278 -0.50167 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.00397043 -0.548882 1.08995 0.08 ]
[ 0.00556194 -0.551164 0.929956 0.08 ]
[ 0.00864215 -0.55052 1.00995 0.08 ]
[ -5.77195e-07 -0.569991 0.689982 0.08 ]
[ -2.11048e-06 -0.529966 0.769962 0.08 ]
[ -4.63318e-06 -0.550291 0.849958 0.08 ]
[ -0.00652094 -0.552871 1.16994 0.08 ]
[ -0.252798 -0.599481 0.689996 0.08 ]
[ -0.286118 -0.40117 0.689996 0.08 ]
[ -0.200278 -0.50167 0.689996 0.08 ]
}

