[ 0.497506 -0.50399 0.929961 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689996 0.08 ]
[ 0.50321 -0.498623 1.00996 0.08 ]
[ 0.236731 -0.278131 0.689996 0.08 ]
[ 0.499998 -0.500007 0.689982 0.08 ]
[ 0.500008 -0.499944 0.769969 0.08 ]
[ 0.499316 -0.494665 0.849964 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
0
[ 68 ]
30

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.505901 -0.498856 1.08996 0.08 ]
[ 0.497506 -0.50399 0.929961 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689996 0.08 ]
[ 0.50321 -0.498623 1.00996 0.08 ]
[ 0.236731 -0.278131 0.689996 0.08 ]
[ 0.499998 -0.500007 0.689982 0.08 ]
[ 0.500008 -0.499944 0.769969 0.08 ]
[ 0.499316 -0.494665 0.849964 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503691 -0.498665 1.08996 0.08 ]
[ 0.497485 -0.503894 0.929958 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.041481 -0.33843 0.95704 0.08 ]
[ 0.503196 -0.498539 1.00996 0.08 ]
[ 0.236731 -0.278131 0.689996 0.08 ]
[ 0.499999 -0.500007 0.689982 0.08 ]
[ 0.500009 -0.499944 0.769969 0.08 ]
[ 0.499319 -0.494608 0.849962 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
1
[ 73 ]
30

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503691 -0.498665 1.08996 0.08 ]
[ 0.497485 -0.503894 0.929958 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.041481 -0.33843 0.95704 0.08 ]
[ 0.503196 -0.498539 1.00996 0.08 ]
[ 0.236731 -0.278131 0.689996 0.08 ]
[ 0.499999 -0.500007 0.689982 0.08 ]
[ 0.500009 -0.499944 0.769969 0.08 ]
[ 0.499319 -0.494608 0.849962 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.497937 -0.500423 1.09006 0.08 ]
[ 0.498539 -0.503092 0.930366 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.49949 -0.495574 1.16987 0.08 ]
[ 0.502612 -0.497036 1.0101 0.08 ]
[ 0.236731 -0.278131 0.689996 0.08 ]
[ 0.499993 -0.499995 0.689979 0.08 ]
[ 0.500008 -0.499846 0.76995 0.08 ]
[ 0.49932 -0.492916 0.850179 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

